,task_distributation
0,"dict_items([(0, [Task<8, LOW>]), (1, [Task<5, HIGH>, Task<2001, HIGH>, Task<2004, HIGH>]), (2, [Task<2005, HIGH>, Task<2002, HIGH>]), (3, [Task<2006, HIGH>, Task<7, HIGH>, Task<2003, HIGH>]), (4, [Task<10, LOW>, Task<1, HIGH>, Task<3, HIGH>]), (5, [Task<9, HIGH>, Task<2, LOW>]), (6, [Task<2009, HIGH>, Task<4, LOW>, Task<2008, HIGH>]), (7, [Task<2010, HIGH>, Task<6, LOW>, Task<2007, HIGH>])])"
1,"dict_items([(0, [Task<20, LOW>]), (1, [Task<18, LOW>, Task<12, LOW>, Task<14, LOW>]), (2, [Task<19, HIGH>, Task<15, HIGH>]), (3, [Task<2019, HIGH>, Task<2015, HIGH>]), (4, [Task<2020, HIGH>, Task<2016, HIGH>]), (5, [Task<13, HIGH>, Task<17, HIGH>]), (6, [Task<2013, HIGH>, Task<2017, HIGH>]), (7, [Task<2014, HIGH>, Task<2018, HIGH>])])"
2,"dict_items([(0, [Task<27, HIGH>, Task<2023, HIGH>]), (1, [Task<2027, HIGH>, Task<2024, HIGH>]), (2, [Task<2028, HIGH>, Task<30, LOW>]), (3, [Task<28, LOW>, Task<23, HIGH>]), (4, [Task<21, HIGH>, Task<29, HIGH>]), (5, [Task<2021, HIGH>, Task<2029, HIGH>]), (6, [Task<2022, HIGH>, Task<2030, HIGH>]), (7, [Task<25, HIGH>, Task<2025, HIGH>])])"
3,"dict_items([(0, [Task<34, LOW>, Task<2031, HIGH>]), (1, [Task<37, HIGH>, Task<2033, HIGH>]), (2, [Task<2037, HIGH>, Task<2034, HIGH>]), (3, [Task<2038, HIGH>, Task<31, HIGH>, Task<32, LOW>]), (4, [Task<39, HIGH>, Task<2035, HIGH>]), (5, [Task<2039, HIGH>, Task<2036, HIGH>]), (6, [Task<2040, HIGH>, Task<33, HIGH>, Task<40, LOW>]), (7, [Task<36, LOW>, Task<35, HIGH>])])"
4,"dict_items([(0, [Task<49, HIGH>, Task<43, HIGH>]), (1, [Task<2049, HIGH>, Task<2043, HIGH>]), (2, [Task<2050, HIGH>, Task<2044, HIGH>]), (3, [Task<45, HIGH>, Task<41, HIGH>, Task<50, LOW>]), (4, [Task<2045, HIGH>, Task<2041, HIGH>]), (5, [Task<2046, HIGH>, Task<2042, HIGH>]), (6, [Task<48, LOW>, Task<44, LOW>]), (7, [Task<46, LOW>, Task<42, LOW>])])"
5,"dict_items([(0, [Task<55, HIGH>, Task<53, HIGH>]), (1, [Task<2055, HIGH>, Task<2053, HIGH>]), (2, [Task<2056, HIGH>, Task<2054, HIGH>]), (3, [Task<57, HIGH>, Task<59, HIGH>]), (4, [Task<2057, HIGH>, Task<2059, HIGH>]), (5, [Task<2058, HIGH>, Task<2060, HIGH>]), (6, [Task<58, LOW>, Task<54, LOW>]), (7, [Task<56, LOW>, Task<52, LOW>, Task<60, LOW>])])"
6,"dict_items([(0, [Task<66, LOW>]), (1, [Task<67, HIGH>]), (2, [Task<2067, HIGH>]), (3, [Task<2068, HIGH>]), (4, [Task<61, HIGH>, Task<64, LOW>, Task<70, LOW>]), (5, [Task<2061, HIGH>, Task<62, LOW>, Task<2070, HIGH>]), (6, [Task<2062, HIGH>, Task<69, HIGH>, Task<2069, HIGH>]), (7, [Task<68, LOW>, Task<65, HIGH>])])"
7,"dict_items([(0, [Task<79, HIGH>]), (1, [Task<2079, HIGH>]), (2, [Task<2080, HIGH>]), (3, [Task<76, LOW>, Task<2076, HIGH>]), (4, [Task<74, LOW>, Task<77, HIGH>, Task<80, LOW>]), (5, [Task<73, HIGH>, Task<71, HIGH>, Task<72, LOW>]), (6, [Task<2073, HIGH>, Task<2071, HIGH>, Task<75, HIGH>]), (7, [Task<2074, HIGH>, Task<2072, HIGH>, Task<2075, HIGH>])])"
8,"dict_items([(0, [Task<85, HIGH>]), (1, [Task<2085, HIGH>]), (2, [Task<2086, HIGH>]), (3, [Task<81, HIGH>, Task<82, LOW>]), (4, [Task<2081, HIGH>, Task<84, LOW>]), (5, [Task<2082, HIGH>]), (6, [Task<90, LOW>, Task<86, LOW>]), (7, [Task<87, HIGH>, Task<83, HIGH>, Task<88, LOW>])])"
9,"dict_items([(0, [Task<93, HIGH>]), (1, [Task<2093, HIGH>]), (2, [Task<2094, HIGH>]), (3, [Task<95, HIGH>, Task<2099, HIGH>]), (4, [Task<2095, HIGH>, Task<2100, HIGH>]), (5, [Task<2096, HIGH>, Task<96, LOW>, Task<97, HIGH>, Task<2097, HIGH>, Task<91, HIGH>, Task<2091, HIGH>]), (6, [Task<98, LOW>, Task<99, HIGH>]), (7, [Task<92, LOW>, Task<94, LOW>, Task<2098, HIGH>, Task<2092, HIGH>])])"
10,"dict_items([(0, [Task<107, HIGH>, Task<109, HIGH>]), (1, [Task<2107, HIGH>, Task<2109, HIGH>]), (2, [Task<2108, HIGH>, Task<2110, HIGH>]), (3, [Task<103, HIGH>, Task<101, HIGH>]), (4, [Task<2103, HIGH>, Task<2101, HIGH>]), (5, [Task<2104, HIGH>, Task<2102, HIGH>]), (6, [Task<108, LOW>, Task<102, LOW>, Task<110, LOW>]), (7, [Task<104, LOW>, Task<106, LOW>])])"
11,"dict_items([(0, [Task<118, LOW>, Task<111, HIGH>]), (1, [Task<119, HIGH>, Task<114, LOW>]), (2, [Task<2119, HIGH>, Task<115, HIGH>, Task<120, LOW>]), (3, [Task<2120, HIGH>, Task<2115, HIGH>]), (4, [Task<117, HIGH>, Task<2113, HIGH>]), (5, [Task<2117, HIGH>, Task<2114, HIGH>]), (6, [Task<2118, HIGH>, Task<116, LOW>]), (7, [Task<112, LOW>, Task<113, HIGH>])])"
12,"dict_items([(0, [Task<128, LOW>]), (1, [Task<129, HIGH>, Task<122, LOW>]), (2, [Task<2129, HIGH>]), (3, [Task<2130, HIGH>]), (4, [Task<124, LOW>, Task<2122, HIGH>]), (5, [Task<125, HIGH>, Task<123, HIGH>, Task<130, LOW>, Task<2128, HIGH>]), (6, [Task<2125, HIGH>, Task<2123, HIGH>, Task<121, HIGH>, Task<127, HIGH>]), (7, [Task<2126, HIGH>, Task<2124, HIGH>, Task<2121, HIGH>, Task<2127, HIGH>])])"
13,"dict_items([(0, [Task<136, LOW>]), (1, [Task<131, HIGH>, Task<137, HIGH>, Task<2133, HIGH>]), (2, [Task<2131, HIGH>, Task<2137, HIGH>, Task<2134, HIGH>]), (3, [Task<2132, HIGH>, Task<2138, HIGH>, Task<134, LOW>]), (4, [Task<140, LOW>, Task<138, LOW>, Task<133, HIGH>]), (5, [Task<132, LOW>, Task<2139, HIGH>]), (6, [Task<135, HIGH>, Task<2136, HIGH>]), (7, [Task<2135, HIGH>, Task<139, HIGH>])])"
14,"dict_items([(0, [Task<144, LOW>]), (1, [Task<150, LOW>]), (2, [Task<149, HIGH>, Task<2143, HIGH>]), (3, [Task<2149, HIGH>, Task<2144, HIGH>]), (4, [Task<2150, HIGH>]), (5, [Task<141, HIGH>, Task<142, LOW>]), (6, [Task<2141, HIGH>, Task<148, LOW>]), (7, [Task<2142, HIGH>, Task<146, LOW>, Task<145, HIGH>, Task<2145, HIGH>, Task<2146, HIGH>, Task<143, HIGH>])])"
15,"dict_items([(0, [Task<155, HIGH>]), (1, [Task<2155, HIGH>]), (2, [Task<2156, HIGH>]), (3, [Task<152, LOW>, Task<151, HIGH>, Task<2151, HIGH>, Task<2152, HIGH>]), (4, [Task<157, HIGH>, Task<2153, HIGH>]), (5, [Task<2157, HIGH>, Task<2154, HIGH>]), (6, [Task<2158, HIGH>, Task<156, LOW>, Task<154, LOW>]), (7, [Task<160, LOW>, Task<153, HIGH>, Task<158, LOW>])])"
16,"dict_items([(0, [Task<168, LOW>]), (1, [Task<169, HIGH>, Task<2163, HIGH>]), (2, [Task<2169, HIGH>, Task<2164, HIGH>]), (3, [Task<2170, HIGH>, Task<166, LOW>]), (4, [Task<164, LOW>, Task<2161, HIGH>, Task<163, HIGH>]), (5, [Task<165, HIGH>, Task<170, LOW>]), (6, [Task<2165, HIGH>, Task<162, LOW>]), (7, [Task<2166, HIGH>, Task<161, HIGH>, Task<2162, HIGH>])])"
17,"dict_items([(0, [Task<179, HIGH>]), (1, [Task<2179, HIGH>]), (2, [Task<2180, HIGH>]), (3, [Task<180, LOW>, Task<178, LOW>, Task<172, LOW>]), (4, [Task<173, HIGH>, Task<171, HIGH>, Task<177, HIGH>]), (5, [Task<2173, HIGH>, Task<2171, HIGH>, Task<2177, HIGH>]), (6, [Task<2174, HIGH>, Task<2172, HIGH>, Task<2178, HIGH>]), (7, [Task<174, LOW>, Task<176, LOW>])])"
18,"dict_items([(0, [Task<182, LOW>]), (1, [Task<187, HIGH>, Task<2182, HIGH>]), (2, [Task<2187, HIGH>, Task<186, LOW>]), (3, [Task<2188, HIGH>]), (4, [Task<188, LOW>, Task<2186, HIGH>]), (5, [Task<190, LOW>, Task<2183, HIGH>, Task<2185, HIGH>]), (6, [Task<189, HIGH>, Task<2190, HIGH>, Task<2184, HIGH>, Task<181, HIGH>, Task<2181, HIGH>]), (7, [Task<2189, HIGH>, Task<184, LOW>, Task<183, HIGH>, Task<185, HIGH>])])"
19,"dict_items([(0, [Task<200, LOW>]), (1, [Task<192, LOW>, Task<2199, HIGH>]), (2, [Task<195, HIGH>, Task<2198, HIGH>]), (3, [Task<2195, HIGH>, Task<193, HIGH>, Task<2200, HIGH>]), (4, [Task<2196, HIGH>, Task<2193, HIGH>, Task<194, LOW>]), (5, [Task<198, LOW>, Task<2197, HIGH>]), (6, [Task<196, LOW>, Task<2192, HIGH>, Task<199, HIGH>]), (7, [Task<191, HIGH>, Task<2191, HIGH>, Task<197, HIGH>, Task<2194, HIGH>])])"
20,"dict_items([(0, [Task<207, HIGH>]), (1, [Task<2207, HIGH>]), (2, [Task<2208, HIGH>]), (3, [Task<206, LOW>, Task<209, HIGH>, Task<210, LOW>]), (4, [Task<203, HIGH>, Task<201, HIGH>, Task<2209, HIGH>]), (5, [Task<2203, HIGH>, Task<2201, HIGH>, Task<2210, HIGH>]), (6, [Task<2204, HIGH>, Task<2202, HIGH>, Task<204, LOW>]), (7, [Task<202, LOW>, Task<208, LOW>])])"
21,"dict_items([(0, [Task<220, LOW>, Task<218, LOW>]), (1, [Task<211, HIGH>, Task<2213, HIGH>]), (2, [Task<2211, HIGH>, Task<2214, HIGH>]), (3, [Task<2212, HIGH>, Task<214, LOW>]), (4, [Task<217, HIGH>, Task<2219, HIGH>]), (5, [Task<2217, HIGH>, Task<2220, HIGH>]), (6, [Task<2218, HIGH>, Task<213, HIGH>]), (7, [Task<216, LOW>, Task<219, HIGH>, Task<212, LOW>])])"
22,"dict_items([(0, [Task<227, HIGH>, Task<2230, HIGH>]), (1, [Task<2227, HIGH>, Task<228, LOW>]), (2, [Task<2228, HIGH>]), (3, [Task<223, HIGH>, Task<226, LOW>]), (4, [Task<2223, HIGH>, Task<222, LOW>]), (5, [Task<2224, HIGH>, Task<229, HIGH>, Task<2229, HIGH>]), (6, [Task<224, LOW>, Task<230, LOW>]), (7, [Task<221, HIGH>, Task<225, HIGH>])])"
23,"dict_items([(0, [Task<232, LOW>, Task<239, HIGH>, Task<2239, HIGH>, Task<2240, HIGH>]), (1, [Task<236, LOW>, Task<240, LOW>]), (2, [Task<231, HIGH>, Task<237, HIGH>]), (3, [Task<2231, HIGH>, Task<2237, HIGH>]), (4, [Task<2232, HIGH>, Task<2238, HIGH>]), (5, [Task<238, LOW>, Task<2233, HIGH>, Task<234, LOW>]), (6, [Task<235, HIGH>, Task<2236, HIGH>]), (7, [Task<2235, HIGH>, Task<233, HIGH>, Task<2234, HIGH>])])"
24,"dict_items([(0, [Task<250, LOW>]), (1, [Task<241, HIGH>, Task<2246, HIGH>]), (2, [Task<2241, HIGH>, Task<242, LOW>]), (3, [Task<2242, HIGH>, Task<247, HIGH>, Task<2247, HIGH>, Task<2248, HIGH>]), (4, [Task<246, LOW>, Task<2245, HIGH>]), (5, [Task<249, HIGH>, Task<244, LOW>]), (6, [Task<2249, HIGH>, Task<248, LOW>]), (7, [Task<2250, HIGH>, Task<245, HIGH>])])"
25,"dict_items([(0, [Task<254, LOW>, Task<255, HIGH>]), (1, [Task<259, HIGH>, Task<2251, HIGH>]), (2, [Task<2259, HIGH>, Task<2252, HIGH>]), (3, [Task<2260, HIGH>, Task<258, LOW>, Task<2255, HIGH>]), (4, [Task<253, HIGH>, Task<252, LOW>]), (5, [Task<2253, HIGH>, Task<256, LOW>]), (6, [Task<2254, HIGH>, Task<251, HIGH>, Task<2256, HIGH>]), (7, [Task<257, HIGH>, Task<2257, HIGH>])])"
26,"dict_items([(0, [Task<270, LOW>]), (1, [Task<267, HIGH>, Task<264, LOW>]), (2, [Task<2267, HIGH>]), (3, [Task<2268, HIGH>]), (4, [Task<269, HIGH>, Task<265, HIGH>]), (5, [Task<2269, HIGH>, Task<2265, HIGH>]), (6, [Task<2270, HIGH>, Task<2266, HIGH>]), (7, [Task<261, HIGH>, Task<2261, HIGH>, Task<2262, HIGH>, Task<268, LOW>])])"
27,"dict_items([(0, [Task<276, LOW>]), (1, [Task<279, HIGH>, Task<2273, HIGH>]), (2, [Task<2279, HIGH>, Task<2274, HIGH>]), (3, [Task<2280, HIGH>, Task<278, LOW>]), (4, [Task<271, HIGH>, Task<280, LOW>]), (5, [Task<2271, HIGH>, Task<272, LOW>, Task<2275, HIGH>]), (6, [Task<2272, HIGH>, Task<273, HIGH>, Task<275, HIGH>, Task<2276, HIGH>]), (7, [Task<277, HIGH>, Task<2277, HIGH>])])"
28,"dict_items([(0, [Task<284, LOW>, Task<2283, HIGH>]), (1, [Task<289, HIGH>, Task<290, LOW>]), (2, [Task<2289, HIGH>, Task<288, LOW>]), (3, [Task<2290, HIGH>, Task<283, HIGH>, Task<286, LOW>]), (4, [Task<287, HIGH>, Task<281, HIGH>]), (5, [Task<2287, HIGH>, Task<2281, HIGH>]), (6, [Task<2288, HIGH>, Task<2282, HIGH>]), (7, [Task<285, HIGH>, Task<2285, HIGH>])])"
29,"dict_items([(0, [Task<295, HIGH>, Task<2300, HIGH>]), (1, [Task<2295, HIGH>, Task<297, HIGH>]), (2, [Task<2296, HIGH>, Task<2297, HIGH>]), (3, [Task<293, HIGH>, Task<300, LOW>]), (4, [Task<2293, HIGH>, Task<299, HIGH>]), (5, [Task<2294, HIGH>, Task<2299, HIGH>]), (6, [Task<292, LOW>, Task<291, HIGH>]), (7, [Task<294, LOW>, Task<298, LOW>, Task<2298, HIGH>])])"
30,"dict_items([(0, [Task<302, LOW>, Task<2310, HIGH>]), (1, [Task<303, HIGH>, Task<304, LOW>]), (2, [Task<2303, HIGH>, Task<309, HIGH>]), (3, [Task<2304, HIGH>, Task<2309, HIGH>]), (4, [Task<307, HIGH>, Task<2305, HIGH>]), (5, [Task<2307, HIGH>, Task<2306, HIGH>]), (6, [Task<2308, HIGH>, Task<306, LOW>]), (7, [Task<310, LOW>, Task<308, LOW>, Task<305, HIGH>])])"
31,"dict_items([(0, [Task<318, LOW>, Task<316, LOW>]), (1, [Task<314, LOW>, Task<320, LOW>]), (2, [Task<313, HIGH>, Task<319, HIGH>]), (3, [Task<2313, HIGH>, Task<2319, HIGH>]), (4, [Task<2314, HIGH>, Task<2320, HIGH>]), (5, [Task<315, HIGH>, Task<311, HIGH>, Task<312, LOW>]), (6, [Task<2315, HIGH>, Task<2311, HIGH>]), (7, [Task<2316, HIGH>, Task<2312, HIGH>])])"
32,"dict_items([(0, [Task<323, HIGH>, Task<326, LOW>]), (1, [Task<2323, HIGH>, Task<322, LOW>]), (2, [Task<2324, HIGH>]), (3, [Task<327, HIGH>, Task<325, HIGH>]), (4, [Task<2327, HIGH>, Task<2325, HIGH>]), (5, [Task<2328, HIGH>, Task<2326, HIGH>]), (6, [Task<328, LOW>, Task<324, LOW>]), (7, [Task<330, LOW>, Task<329, HIGH>])])"
33,"dict_items([(0, [Task<339, HIGH>]), (1, [Task<2339, HIGH>]), (2, [Task<2340, HIGH>]), (3, [Task<332, LOW>, Task<334, LOW>]), (4, [Task<336, LOW>, Task<2332, HIGH>, Task<2338, HIGH>]), (5, [Task<335, HIGH>, Task<338, LOW>, Task<340, LOW>]), (6, [Task<2335, HIGH>, Task<331, HIGH>, Task<337, HIGH>]), (7, [Task<2336, HIGH>, Task<2331, HIGH>, Task<2337, HIGH>])])"
34,"dict_items([(0, [Task<347, HIGH>]), (1, [Task<2347, HIGH>]), (2, [Task<2348, HIGH>]), (3, [Task<343, HIGH>, Task<344, LOW>]), (4, [Task<2343, HIGH>, Task<342, LOW>]), (5, [Task<2344, HIGH>]), (6, [Task<349, HIGH>, Task<346, LOW>]), (7, [Task<2349, HIGH>, Task<350, LOW>])])"
35,"dict_items([(0, [Task<352, LOW>, Task<360, LOW>]), (1, [Task<353, HIGH>, Task<351, HIGH>, Task<355, HIGH>]), (2, [Task<2353, HIGH>, Task<2351, HIGH>, Task<2355, HIGH>]), (3, [Task<2354, HIGH>, Task<2352, HIGH>, Task<2356, HIGH>]), (4, [Task<358, LOW>, Task<2358, HIGH>]), (5, [Task<356, LOW>, Task<2357, HIGH>]), (6, [Task<359, HIGH>, Task<2360, HIGH>]), (7, [Task<2359, HIGH>, Task<357, HIGH>, Task<354, LOW>])])"
36,"dict_items([(0, [Task<370, LOW>]), (1, [Task<368, LOW>, Task<2369, HIGH>, Task<367, HIGH>, Task<2367, HIGH>, Task<2368, HIGH>]), (2, [Task<361, HIGH>, Task<365, HIGH>]), (3, [Task<2361, HIGH>, Task<2365, HIGH>]), (4, [Task<2362, HIGH>, Task<2366, HIGH>]), (5, [Task<363, HIGH>, Task<364, LOW>]), (6, [Task<2363, HIGH>, Task<362, LOW>]), (7, [Task<2364, HIGH>, Task<366, LOW>, Task<369, HIGH>, Task<2370, HIGH>])])"
37,"dict_items([(0, [Task<374, LOW>]), (1, [Task<371, HIGH>, Task<2377, HIGH>]), (2, [Task<2371, HIGH>, Task<2378, HIGH>]), (3, [Task<2372, HIGH>]), (4, [Task<373, HIGH>, Task<376, LOW>]), (5, [Task<2373, HIGH>, Task<378, LOW>]), (6, [Task<2374, HIGH>, Task<380, LOW>, Task<377, HIGH>]), (7, [Task<379, HIGH>, Task<372, LOW>])])"
38,"dict_items([(0, [Task<382, LOW>]), (1, [Task<389, HIGH>, Task<2386, HIGH>]), (2, [Task<2389, HIGH>, Task<387, HIGH>]), (3, [Task<2390, HIGH>, Task<2387, HIGH>]), (4, [Task<386, LOW>, Task<388, LOW>, Task<2388, HIGH>]), (5, [Task<384, LOW>, Task<2383, HIGH>, Task<390, LOW>]), (6, [Task<381, HIGH>, Task<2382, HIGH>, Task<385, HIGH>]), (7, [Task<2381, HIGH>, Task<383, HIGH>, Task<2384, HIGH>, Task<2385, HIGH>])])"
39,"dict_items([(0, [Task<391, HIGH>]), (1, [Task<2391, HIGH>]), (2, [Task<2392, HIGH>]), (3, [Task<394, LOW>, Task<392, LOW>, Task<398, LOW>]), (4, [Task<395, HIGH>, Task<397, HIGH>, Task<396, LOW>]), (5, [Task<2395, HIGH>, Task<2397, HIGH>]), (6, [Task<2396, HIGH>, Task<2398, HIGH>]), (7, [Task<393, HIGH>, Task<400, LOW>])])"
40,"dict_items([(0, [Task<410, LOW>, Task<2410, HIGH>]), (1, [Task<405, HIGH>, Task<403, HIGH>]), (2, [Task<2405, HIGH>, Task<2403, HIGH>]), (3, [Task<2406, HIGH>, Task<2404, HIGH>]), (4, [Task<407, HIGH>, Task<404, LOW>, Task<2409, HIGH>]), (5, [Task<2407, HIGH>, Task<401, HIGH>, Task<2402, HIGH>]), (6, [Task<2408, HIGH>, Task<2401, HIGH>, Task<406, LOW>]), (7, [Task<408, LOW>, Task<402, LOW>, Task<409, HIGH>])])"
41,"dict_items([(0, [Task<416, LOW>]), (1, [Task<411, HIGH>, Task<2414, HIGH>]), (2, [Task<2411, HIGH>, Task<419, HIGH>]), (3, [Task<2412, HIGH>, Task<2419, HIGH>]), (4, [Task<412, LOW>, Task<2418, HIGH>, Task<2413, HIGH>]), (5, [Task<418, LOW>, Task<417, HIGH>, Task<2417, HIGH>, Task<413, HIGH>, Task<2420, HIGH>]), (6, [Task<415, HIGH>, Task<2416, HIGH>]), (7, [Task<2415, HIGH>, Task<414, LOW>, Task<420, LOW>])])"
42,"dict_items([(0, [Task<430, LOW>]), (1, [Task<426, LOW>, Task<2430, HIGH>, Task<2423, HIGH>, Task<424, LOW>]), (2, [Task<425, HIGH>, Task<428, LOW>]), (3, [Task<2425, HIGH>, Task<429, HIGH>, Task<422, LOW>]), (4, [Task<2426, HIGH>, Task<2429, HIGH>, Task<423, HIGH>, Task<2424, HIGH>]), (5, [Task<427, HIGH>, Task<421, HIGH>]), (6, [Task<2427, HIGH>, Task<2421, HIGH>]), (7, [Task<2428, HIGH>, Task<2422, HIGH>])])"
43,"dict_items([(0, [Task<433, HIGH>]), (1, [Task<2433, HIGH>]), (2, [Task<2434, HIGH>]), (3, [Task<437, HIGH>, Task<439, HIGH>]), (4, [Task<2437, HIGH>, Task<2439, HIGH>]), (5, [Task<2438, HIGH>, Task<2440, HIGH>]), (6, [Task<432, LOW>, Task<2436, HIGH>]), (7, [Task<435, HIGH>, Task<2435, HIGH>, Task<438, LOW>])])"
44,"dict_items([(0, [Task<441, HIGH>, Task<447, HIGH>]), (1, [Task<2441, HIGH>, Task<2447, HIGH>]), (2, [Task<2442, HIGH>, Task<2448, HIGH>]), (3, [Task<448, LOW>, Task<445, HIGH>]), (4, [Task<443, HIGH>, Task<450, LOW>]), (5, [Task<2443, HIGH>, Task<446, LOW>]), (6, [Task<2444, HIGH>, Task<442, LOW>]), (7, [Task<449, HIGH>, Task<2449, HIGH>])])"
45,"dict_items([(0, [Task<452, LOW>]), (1, [Task<451, HIGH>, Task<458, LOW>]), (2, [Task<2451, HIGH>, Task<457, HIGH>]), (3, [Task<2452, HIGH>, Task<2457, HIGH>]), (4, [Task<454, LOW>, Task<2460, HIGH>]), (5, [Task<453, HIGH>, Task<456, LOW>, Task<2455, HIGH>, Task<460, LOW>]), (6, [Task<2453, HIGH>, Task<459, HIGH>, Task<2458, HIGH>]), (7, [Task<2454, HIGH>, Task<2459, HIGH>, Task<455, HIGH>, Task<2456, HIGH>])])"
46,"dict_items([(0, [Task<462, LOW>, Task<2469, HIGH>]), (1, [Task<468, LOW>, Task<469, HIGH>, Task<2464, HIGH>]), (2, [Task<461, HIGH>, Task<466, LOW>, Task<2463, HIGH>]), (3, [Task<2461, HIGH>, Task<470, LOW>, Task<463, HIGH>]), (4, [Task<2462, HIGH>, Task<464, LOW>, Task<2470, HIGH>]), (5, [Task<467, HIGH>, Task<465, HIGH>]), (6, [Task<2467, HIGH>, Task<2465, HIGH>]), (7, [Task<2468, HIGH>, Task<2466, HIGH>])])"
47,"dict_items([(0, [Task<478, LOW>]), (1, [Task<472, LOW>, Task<479, HIGH>, Task<2479, HIGH>]), (2, [Task<471, HIGH>, Task<2478, HIGH>]), (3, [Task<2471, HIGH>, Task<476, LOW>]), (4, [Task<2472, HIGH>, Task<480, LOW>]), (5, [Task<475, HIGH>, Task<474, LOW>, Task<2474, HIGH>]), (6, [Task<2475, HIGH>, Task<477, HIGH>, Task<473, HIGH>, Task<2480, HIGH>]), (7, [Task<2476, HIGH>, Task<2477, HIGH>, Task<2473, HIGH>])])"
48,"dict_items([(0, [Task<489, HIGH>]), (1, [Task<2489, HIGH>]), (2, [Task<2490, HIGH>]), (3, [Task<483, HIGH>, Task<486, LOW>]), (4, [Task<2483, HIGH>, Task<485, HIGH>, Task<2486, HIGH>]), (5, [Task<2484, HIGH>, Task<2485, HIGH>, Task<484, LOW>]), (6, [Task<482, LOW>, Task<488, LOW>]), (7, [Task<487, HIGH>, Task<2487, HIGH>])])"
49,"dict_items([(0, [Task<495, HIGH>, Task<497, HIGH>]), (1, [Task<2495, HIGH>, Task<2497, HIGH>]), (2, [Task<2496, HIGH>, Task<2498, HIGH>]), (3, [Task<498, LOW>, Task<2499, HIGH>]), (4, [Task<491, HIGH>, Task<500, LOW>]), (5, [Task<2491, HIGH>, Task<492, LOW>]), (6, [Task<2492, HIGH>, Task<499, HIGH>, Task<496, LOW>]), (7, [Task<494, LOW>, Task<493, HIGH>, Task<2500, HIGH>])])"
