,task_distributation
50,"dict_items([(0, [Task<503, HIGH>, Task<2509, HIGH>]), (1, [Task<2503, HIGH>, Task<2510, HIGH>]), (2, [Task<2504, HIGH>]), (3, [Task<506, LOW>, Task<509, HIGH>]), (4, [Task<501, HIGH>, Task<504, LOW>]), (5, [Task<2501, HIGH>, Task<508, LOW>, Task<507, HIGH>]), (6, [Task<2502, HIGH>, Task<502, LOW>, Task<510, LOW>]), (7, [Task<505, HIGH>, Task<2505, HIGH>])])"
51,"dict_items([(0, [Task<518, LOW>]), (1, [Task<516, LOW>]), (2, [Task<514, LOW>]), (3, [Task<511, HIGH>, Task<519, HIGH>, Task<2515, HIGH>]), (4, [Task<2511, HIGH>, Task<2519, HIGH>, Task<2516, HIGH>]), (5, [Task<2512, HIGH>, Task<2520, HIGH>, Task<517, HIGH>, Task<2518, HIGH>]), (6, [Task<513, HIGH>, Task<2514, HIGH>, Task<515, HIGH>, Task<2517, HIGH>]), (7, [Task<2513, HIGH>, Task<512, LOW>, Task<520, LOW>])])"
52,"dict_items([(0, [Task<527, HIGH>, Task<524, LOW>]), (1, [Task<2527, HIGH>]), (2, [Task<2528, HIGH>]), (3, [Task<526, LOW>, Task<529, HIGH>]), (4, [Task<530, LOW>, Task<522, LOW>]), (5, [Task<523, HIGH>, Task<525, HIGH>, Task<2529, HIGH>]), (6, [Task<2523, HIGH>, Task<2525, HIGH>, Task<2530, HIGH>]), (7, [Task<2524, HIGH>, Task<2526, HIGH>, Task<528, LOW>])])"
53,"dict_items([(0, [Task<539, HIGH>, Task<2534, HIGH>]), (1, [Task<2539, HIGH>, Task<538, LOW>]), (2, [Task<2540, HIGH>]), (3, [Task<534, LOW>, Task<533, HIGH>, Task<2533, HIGH>]), (4, [Task<532, LOW>, Task<540, LOW>]), (5, [Task<531, HIGH>, Task<536, LOW>, Task<2536, HIGH>]), (6, [Task<2531, HIGH>, Task<537, HIGH>, Task<535, HIGH>]), (7, [Task<2532, HIGH>, Task<2537, HIGH>, Task<2535, HIGH>])])"
54,"dict_items([(0, [Task<546, LOW>]), (1, [Task<543, HIGH>, Task<548, LOW>]), (2, [Task<2543, HIGH>, Task<544, LOW>]), (3, [Task<2544, HIGH>, Task<549, HIGH>, Task<2549, HIGH>, Task<2550, HIGH>]), (4, [Task<541, HIGH>, Task<545, HIGH>]), (5, [Task<2541, HIGH>, Task<2545, HIGH>]), (6, [Task<2542, HIGH>, Task<2546, HIGH>]), (7, [Task<542, LOW>, Task<550, LOW>, Task<547, HIGH>])])"
55,"dict_items([(0, [Task<554, LOW>]), (1, [Task<560, LOW>, Task<2553, HIGH>]), (2, [Task<557, HIGH>, Task<551, HIGH>]), (3, [Task<2557, HIGH>, Task<2551, HIGH>]), (4, [Task<2558, HIGH>, Task<2552, HIGH>]), (5, [Task<559, HIGH>, Task<556, LOW>, Task<553, HIGH>]), (6, [Task<2559, HIGH>, Task<555, HIGH>, Task<2556, HIGH>, Task<558, LOW>]), (7, [Task<2560, HIGH>, Task<2555, HIGH>, Task<552, LOW>, Task<2554, HIGH>])])"
56,"dict_items([(0, [Task<570, LOW>, Task<2567, HIGH>]), (1, [Task<568, LOW>, Task<567, HIGH>]), (2, [Task<564, LOW>, Task<2570, HIGH>]), (3, [Task<566, LOW>, Task<2569, HIGH>, Task<563, HIGH>, Task<2563, HIGH>, Task<2564, HIGH>]), (4, [Task<561, HIGH>, Task<2566, HIGH>]), (5, [Task<2561, HIGH>, Task<562, LOW>]), (6, [Task<2562, HIGH>, Task<569, HIGH>, Task<2568, HIGH>]), (7, [Task<565, HIGH>, Task<2565, HIGH>])])"
57,"dict_items([(0, [Task<580, LOW>, Task<2578, HIGH>]), (1, [Task<571, HIGH>, Task<2573, HIGH>]), (2, [Task<2571, HIGH>, Task<2574, HIGH>]), (3, [Task<2572, HIGH>, Task<577, HIGH>, Task<2577, HIGH>, Task<578, LOW>]), (4, [Task<574, LOW>, Task<573, HIGH>]), (5, [Task<572, LOW>, Task<2580, HIGH>]), (6, [Task<575, HIGH>, Task<579, HIGH>]), (7, [Task<2575, HIGH>, Task<2579, HIGH>])])"
58,"dict_items([(0, [Task<585, HIGH>, Task<2581, HIGH>]), (1, [Task<2585, HIGH>, Task<2582, HIGH>]), (2, [Task<2586, HIGH>, Task<586, LOW>]), (3, [Task<588, LOW>, Task<2589, HIGH>]), (4, [Task<587, HIGH>, Task<2583, HIGH>]), (5, [Task<2587, HIGH>, Task<2584, HIGH>]), (6, [Task<2588, HIGH>, Task<589, HIGH>, Task<581, HIGH>]), (7, [Task<590, LOW>, Task<583, HIGH>])])"
59,"dict_items([(0, [Task<595, HIGH>, Task<2600, HIGH>]), (1, [Task<2595, HIGH>, Task<592, LOW>]), (2, [Task<2596, HIGH>]), (3, [Task<596, LOW>, Task<2599, HIGH>]), (4, [Task<593, HIGH>, Task<598, LOW>]), (5, [Task<2593, HIGH>, Task<594, LOW>]), (6, [Task<2594, HIGH>, Task<599, HIGH>]), (7, [Task<597, HIGH>, Task<600, LOW>])])"
60,"dict_items([(0, [Task<607, HIGH>, Task<2609, HIGH>]), (1, [Task<2607, HIGH>, Task<2610, HIGH>]), (2, [Task<2608, HIGH>, Task<602, LOW>]), (3, [Task<605, HIGH>, Task<2603, HIGH>]), (4, [Task<2605, HIGH>, Task<2604, HIGH>]), (5, [Task<2606, HIGH>, Task<609, HIGH>]), (6, [Task<601, HIGH>, Task<610, LOW>]), (7, [Task<2601, HIGH>, Task<603, HIGH>])])"
61,"dict_items([(0, [Task<620, LOW>]), (1, [Task<619, HIGH>, Task<613, HIGH>, Task<617, HIGH>]), (2, [Task<2619, HIGH>, Task<2613, HIGH>, Task<2617, HIGH>]), (3, [Task<2620, HIGH>, Task<2614, HIGH>, Task<2618, HIGH>]), (4, [Task<618, LOW>, Task<612, LOW>]), (5, [Task<614, LOW>, Task<2611, HIGH>]), (6, [Task<616, LOW>, Task<2616, HIGH>, Task<2612, HIGH>]), (7, [Task<615, HIGH>, Task<2615, HIGH>, Task<611, HIGH>])])"
62,"dict_items([(0, [Task<621, HIGH>]), (1, [Task<2621, HIGH>]), (2, [Task<2622, HIGH>]), (3, [Task<625, HIGH>, Task<2624, HIGH>]), (4, [Task<2625, HIGH>, Task<626, LOW>]), (5, [Task<2626, HIGH>, Task<624, LOW>, Task<630, LOW>, Task<627, HIGH>, Task<2627, HIGH>, Task<2628, HIGH>]), (6, [Task<622, LOW>, Task<2623, HIGH>]), (7, [Task<629, HIGH>, Task<623, HIGH>])])"
63,"dict_items([(0, [Task<635, HIGH>]), (1, [Task<2635, HIGH>]), (2, [Task<2636, HIGH>]), (3, [Task<632, LOW>, Task<640, LOW>]), (4, [Task<633, HIGH>, Task<631, HIGH>]), (5, [Task<2633, HIGH>, Task<2631, HIGH>]), (6, [Task<2634, HIGH>, Task<2632, HIGH>]), (7, [Task<637, HIGH>, Task<2637, HIGH>, Task<638, LOW>])])"
64,"dict_items([(0, [Task<649, HIGH>, Task<642, LOW>]), (1, [Task<2649, HIGH>, Task<644, LOW>]), (2, [Task<2650, HIGH>, Task<646, LOW>]), (3, [Task<643, HIGH>, Task<2642, HIGH>]), (4, [Task<2643, HIGH>, Task<647, HIGH>]), (5, [Task<2644, HIGH>, Task<2647, HIGH>]), (6, [Task<648, LOW>, Task<2641, HIGH>]), (7, [Task<650, LOW>, Task<641, HIGH>])])"
65,"dict_items([(0, [Task<657, HIGH>]), (1, [Task<2657, HIGH>]), (2, [Task<2658, HIGH>]), (3, [Task<652, LOW>, Task<2656, HIGH>]), (4, [Task<654, LOW>, Task<651, HIGH>, Task<656, LOW>]), (5, [Task<659, HIGH>, Task<653, HIGH>, Task<660, LOW>]), (6, [Task<2659, HIGH>, Task<2653, HIGH>, Task<655, HIGH>, Task<658, LOW>]), (7, [Task<2660, HIGH>, Task<2654, HIGH>, Task<2655, HIGH>])])"
66,"dict_items([(0, [Task<661, HIGH>]), (1, [Task<2661, HIGH>]), (2, [Task<2662, HIGH>]), (3, [Task<665, HIGH>, Task<662, LOW>]), (4, [Task<2665, HIGH>, Task<667, HIGH>, Task<670, LOW>]), (5, [Task<2666, HIGH>, Task<2667, HIGH>]), (6, [Task<664, LOW>, Task<669, HIGH>, Task<2668, HIGH>]), (7, [Task<668, LOW>, Task<663, HIGH>])])"
67,"dict_items([(0, [Task<677, HIGH>, Task<2673, HIGH>]), (1, [Task<2677, HIGH>, Task<2674, HIGH>]), (2, [Task<2678, HIGH>, Task<679, HIGH>, Task<2679, HIGH>, Task<2680, HIGH>]), (3, [Task<672, LOW>, Task<673, HIGH>]), (4, [Task<674, LOW>, Task<2671, HIGH>]), (5, [Task<675, HIGH>, Task<678, LOW>]), (6, [Task<2675, HIGH>, Task<676, LOW>, Task<2672, HIGH>]), (7, [Task<2676, HIGH>, Task<680, LOW>, Task<671, HIGH>])])"
68,"dict_items([(0, [Task<681, HIGH>]), (1, [Task<2681, HIGH>]), (2, [Task<2682, HIGH>]), (3, [Task<688, LOW>, Task<683, HIGH>]), (4, [Task<689, HIGH>, Task<685, HIGH>, Task<690, LOW>]), (5, [Task<2689, HIGH>, Task<2685, HIGH>, Task<682, LOW>]), (6, [Task<2690, HIGH>, Task<2686, HIGH>]), (7, [Task<687, HIGH>, Task<686, LOW>])])"
69,"dict_items([(0, [Task<700, LOW>]), (1, [Task<695, HIGH>, Task<694, LOW>]), (2, [Task<2695, HIGH>]), (3, [Task<2696, HIGH>]), (4, [Task<699, HIGH>, Task<696, LOW>]), (5, [Task<2699, HIGH>, Task<692, LOW>, Task<691, HIGH>]), (6, [Task<2700, HIGH>, Task<693, HIGH>, Task<2694, HIGH>, Task<2692, HIGH>]), (7, [Task<698, LOW>, Task<697, HIGH>, Task<2693, HIGH>, Task<2691, HIGH>])])"
70,"dict_items([(0, [Task<706, LOW>]), (1, [Task<704, LOW>, Task<2705, HIGH>, Task<2702, HIGH>]), (2, [Task<703, HIGH>, Task<2710, HIGH>]), (3, [Task<2703, HIGH>, Task<702, LOW>, Task<2701, HIGH>]), (4, [Task<2704, HIGH>, Task<705, HIGH>, Task<701, HIGH>]), (5, [Task<710, LOW>, Task<2709, HIGH>]), (6, [Task<707, HIGH>, Task<2708, HIGH>]), (7, [Task<2707, HIGH>, Task<709, HIGH>, Task<708, LOW>])])"
71,"dict_items([(0, [Task<717, HIGH>, Task<2716, HIGH>]), (1, [Task<2717, HIGH>]), (2, [Task<2718, HIGH>]), (3, [Task<718, LOW>, Task<715, HIGH>]), (4, [Task<713, HIGH>, Task<712, LOW>]), (5, [Task<2713, HIGH>, Task<720, LOW>]), (6, [Task<2714, HIGH>, Task<714, LOW>, Task<716, LOW>, Task<2715, HIGH>]), (7, [Task<719, HIGH>, Task<711, HIGH>])])"
72,"dict_items([(0, [Task<728, LOW>]), (1, [Task<722, LOW>, Task<2728, HIGH>]), (2, [Task<729, HIGH>, Task<2721, HIGH>, Task<726, LOW>]), (3, [Task<2729, HIGH>, Task<2722, HIGH>]), (4, [Task<2730, HIGH>, Task<723, HIGH>, Task<2723, HIGH>]), (5, [Task<725, HIGH>, Task<724, LOW>, Task<2727, HIGH>]), (6, [Task<2725, HIGH>, Task<730, LOW>, Task<727, HIGH>]), (7, [Task<2726, HIGH>, Task<721, HIGH>, Task<2724, HIGH>])])"
73,"dict_items([(0, [Task<734, LOW>]), (1, [Task<737, HIGH>, Task<2733, HIGH>]), (2, [Task<2737, HIGH>, Task<2734, HIGH>]), (3, [Task<2738, HIGH>, Task<736, LOW>, Task<738, LOW>]), (4, [Task<740, LOW>, Task<733, HIGH>, Task<731, HIGH>, Task<2731, HIGH>, Task<2732, HIGH>]), (5, [Task<732, LOW>, Task<2739, HIGH>]), (6, [Task<735, HIGH>, Task<2736, HIGH>]), (7, [Task<2735, HIGH>, Task<739, HIGH>])])"
74,"dict_items([(0, [Task<747, HIGH>, Task<741, HIGH>]), (1, [Task<2747, HIGH>, Task<2741, HIGH>]), (2, [Task<2748, HIGH>, Task<2742, HIGH>]), (3, [Task<744, LOW>, Task<742, LOW>]), (4, [Task<748, LOW>, Task<750, LOW>, Task<745, HIGH>]), (5, [Task<749, HIGH>, Task<743, HIGH>]), (6, [Task<2749, HIGH>, Task<2743, HIGH>]), (7, [Task<2750, HIGH>, Task<2744, HIGH>])])"
75,"dict_items([(0, [Task<756, LOW>]), (1, [Task<752, LOW>, Task<2758, HIGH>]), (2, [Task<753, HIGH>, Task<754, LOW>, Task<2755, HIGH>]), (3, [Task<2753, HIGH>, Task<757, HIGH>, Task<758, LOW>]), (4, [Task<2754, HIGH>, Task<2757, HIGH>, Task<755, HIGH>, Task<2756, HIGH>]), (5, [Task<760, LOW>, Task<2760, HIGH>]), (6, [Task<751, HIGH>, Task<759, HIGH>]), (7, [Task<2751, HIGH>, Task<2759, HIGH>])])"
76,"dict_items([(0, [Task<769, HIGH>, Task<2767, HIGH>]), (1, [Task<2769, HIGH>, Task<2768, HIGH>]), (2, [Task<2770, HIGH>, Task<768, LOW>]), (3, [Task<764, LOW>, Task<767, HIGH>]), (4, [Task<761, HIGH>, Task<770, LOW>]), (5, [Task<2761, HIGH>, Task<763, HIGH>]), (6, [Task<2762, HIGH>, Task<2763, HIGH>]), (7, [Task<766, LOW>, Task<765, HIGH>, Task<762, LOW>])])"
77,"dict_items([(0, [Task<780, LOW>]), (1, [Task<773, HIGH>, Task<772, LOW>]), (2, [Task<2773, HIGH>]), (3, [Task<2774, HIGH>]), (4, [Task<776, LOW>, Task<778, LOW>, Task<775, HIGH>]), (5, [Task<777, HIGH>, Task<771, HIGH>, Task<779, HIGH>]), (6, [Task<2777, HIGH>, Task<2771, HIGH>, Task<2779, HIGH>]), (7, [Task<2778, HIGH>, Task<2772, HIGH>, Task<2780, HIGH>])])"
78,"dict_items([(0, [Task<784, LOW>]), (1, [Task<785, HIGH>, Task<782, LOW>]), (2, [Task<2785, HIGH>]), (3, [Task<2786, HIGH>]), (4, [Task<790, LOW>, Task<786, LOW>, Task<788, LOW>]), (5, [Task<789, HIGH>, Task<781, HIGH>, Task<787, HIGH>]), (6, [Task<2789, HIGH>, Task<2781, HIGH>, Task<2787, HIGH>]), (7, [Task<2790, HIGH>, Task<2782, HIGH>, Task<2788, HIGH>])])"
79,"dict_items([(0, [Task<795, HIGH>, Task<799, HIGH>]), (1, [Task<2795, HIGH>, Task<2799, HIGH>]), (2, [Task<2796, HIGH>, Task<2800, HIGH>]), (3, [Task<792, LOW>, Task<797, HIGH>]), (4, [Task<794, LOW>, Task<796, LOW>]), (5, [Task<791, HIGH>, Task<793, HIGH>, Task<798, LOW>]), (6, [Task<2791, HIGH>, Task<2793, HIGH>]), (7, [Task<2792, HIGH>, Task<2794, HIGH>])])"
80,"dict_items([(0, [Task<808, LOW>, Task<2801, HIGH>]), (1, [Task<806, LOW>, Task<801, HIGH>, Task<2802, HIGH>]), (2, [Task<807, HIGH>, Task<805, HIGH>, Task<809, HIGH>]), (3, [Task<2807, HIGH>, Task<2805, HIGH>, Task<2809, HIGH>]), (4, [Task<2808, HIGH>, Task<2806, HIGH>, Task<2810, HIGH>]), (5, [Task<802, LOW>, Task<810, LOW>]), (6, [Task<804, LOW>, Task<2804, HIGH>]), (7, [Task<803, HIGH>, Task<2803, HIGH>])])"
81,"dict_items([(0, [Task<811, HIGH>]), (1, [Task<2811, HIGH>]), (2, [Task<2812, HIGH>]), (3, [Task<813, HIGH>, Task<820, LOW>]), (4, [Task<2813, HIGH>, Task<819, HIGH>, Task<2820, HIGH>]), (5, [Task<2814, HIGH>, Task<2819, HIGH>]), (6, [Task<815, HIGH>, Task<818, LOW>]), (7, [Task<2815, HIGH>, Task<814, LOW>])])"
82,"dict_items([(0, [Task<827, HIGH>]), (1, [Task<2827, HIGH>]), (2, [Task<2828, HIGH>]), (3, [Task<828, LOW>, Task<2829, HIGH>]), (4, [Task<826, LOW>, Task<829, HIGH>, Task<2821, HIGH>, Task<2825, HIGH>]), (5, [Task<822, LOW>, Task<830, LOW>, Task<821, HIGH>, Task<825, HIGH>]), (6, [Task<823, HIGH>, Task<2824, HIGH>, Task<2822, HIGH>, Task<2826, HIGH>]), (7, [Task<2823, HIGH>, Task<824, LOW>, Task<2830, HIGH>])])"
83,"dict_items([(0, [Task<836, LOW>]), (1, [Task<840, LOW>]), (2, [Task<832, LOW>, Task<839, HIGH>, Task<2840, HIGH>]), (3, [Task<838, LOW>, Task<2831, HIGH>, Task<2839, HIGH>]), (4, [Task<835, HIGH>, Task<2838, HIGH>, Task<2834, HIGH>]), (5, [Task<2835, HIGH>, Task<834, LOW>, Task<2833, HIGH>]), (6, [Task<2836, HIGH>, Task<831, HIGH>, Task<2832, HIGH>]), (7, [Task<837, HIGH>, Task<2837, HIGH>, Task<833, HIGH>])])"
84,"dict_items([(0, [Task<843, HIGH>]), (1, [Task<2843, HIGH>]), (2, [Task<2844, HIGH>]), (3, [Task<845, HIGH>, Task<842, LOW>]), (4, [Task<2845, HIGH>]), (5, [Task<2846, HIGH>]), (6, [Task<848, LOW>, Task<2841, HIGH>, Task<844, LOW>]), (7, [Task<846, LOW>, Task<841, HIGH>, Task<850, LOW>])])"
85,"dict_items([(0, [Task<851, HIGH>, Task<858, LOW>]), (1, [Task<2851, HIGH>]), (2, [Task<2852, HIGH>]), (3, [Task<854, LOW>, Task<860, LOW>]), (4, [Task<857, HIGH>, Task<2856, HIGH>]), (5, [Task<2857, HIGH>, Task<853, HIGH>]), (6, [Task<2858, HIGH>, Task<2853, HIGH>]), (7, [Task<855, HIGH>, Task<2855, HIGH>])])"
86,"dict_items([(0, [Task<869, HIGH>]), (1, [Task<2869, HIGH>]), (2, [Task<2870, HIGH>]), (3, [Task<865, HIGH>, Task<862, LOW>]), (4, [Task<2865, HIGH>, Task<868, LOW>]), (5, [Task<2866, HIGH>, Task<867, HIGH>, Task<2867, HIGH>]), (6, [Task<861, HIGH>, Task<866, LOW>]), (7, [Task<2861, HIGH>, Task<870, LOW>, Task<2868, HIGH>])])"
87,"dict_items([(0, [Task<875, HIGH>]), (1, [Task<2875, HIGH>]), (2, [Task<2876, HIGH>]), (3, [Task<874, LOW>, Task<872, LOW>]), (4, [Task<877, HIGH>, Task<879, HIGH>]), (5, [Task<2877, HIGH>, Task<2879, HIGH>]), (6, [Task<2878, HIGH>, Task<2880, HIGH>]), (7, [Task<878, LOW>, Task<880, LOW>, Task<876, LOW>])])"
88,"dict_items([(0, [Task<887, HIGH>, Task<2890, HIGH>]), (1, [Task<2887, HIGH>]), (2, [Task<2888, HIGH>]), (3, [Task<881, HIGH>, Task<888, LOW>]), (4, [Task<2881, HIGH>, Task<889, HIGH>]), (5, [Task<2882, HIGH>, Task<2889, HIGH>]), (6, [Task<885, HIGH>, Task<890, LOW>]), (7, [Task<2885, HIGH>, Task<886, LOW>])])"
89,"dict_items([(0, [Task<899, HIGH>]), (1, [Task<2899, HIGH>]), (2, [Task<2900, HIGH>]), (3, [Task<893, HIGH>, Task<894, LOW>]), (4, [Task<2893, HIGH>]), (5, [Task<2894, HIGH>]), (6, [Task<898, LOW>, Task<897, HIGH>, Task<2897, HIGH>, Task<900, LOW>]), (7, [Task<892, LOW>, Task<896, LOW>, Task<2898, HIGH>])])"
90,"dict_items([(0, [Task<905, HIGH>]), (1, [Task<2905, HIGH>]), (2, [Task<2906, HIGH>]), (3, [Task<904, LOW>, Task<2907, HIGH>]), (4, [Task<903, HIGH>, Task<2902, HIGH>, Task<907, HIGH>, Task<2908, HIGH>]), (5, [Task<2903, HIGH>, Task<908, LOW>, Task<910, LOW>]), (6, [Task<2904, HIGH>, Task<902, LOW>, Task<909, HIGH>]), (7, [Task<901, HIGH>, Task<2901, HIGH>, Task<2909, HIGH>])])"
91,"dict_items([(0, [Task<918, LOW>]), (1, [Task<916, LOW>, Task<914, LOW>, Task<911, HIGH>]), (2, [Task<917, HIGH>, Task<919, HIGH>, Task<920, LOW>]), (3, [Task<2917, HIGH>, Task<2919, HIGH>]), (4, [Task<2918, HIGH>, Task<2920, HIGH>]), (5, [Task<912, LOW>, Task<2913, HIGH>]), (6, [Task<915, HIGH>, Task<2916, HIGH>, Task<2912, HIGH>]), (7, [Task<2915, HIGH>, Task<913, HIGH>, Task<2911, HIGH>])])"
92,"dict_items([(0, [Task<929, HIGH>]), (1, [Task<2929, HIGH>]), (2, [Task<2930, HIGH>]), (3, [Task<926, LOW>]), (4, [Task<923, HIGH>, Task<927, HIGH>, Task<928, LOW>]), (5, [Task<2923, HIGH>, Task<2927, HIGH>, Task<924, LOW>]), (6, [Task<2924, HIGH>, Task<2928, HIGH>, Task<925, HIGH>, Task<2925, HIGH>, Task<2926, HIGH>]), (7, [Task<921, HIGH>, Task<930, LOW>])])"
93,"dict_items([(0, [Task<940, LOW>]), (1, [Task<939, HIGH>, Task<938, LOW>]), (2, [Task<2939, HIGH>, Task<931, HIGH>]), (3, [Task<2940, HIGH>, Task<2931, HIGH>]), (4, [Task<932, LOW>, Task<2936, HIGH>]), (5, [Task<936, LOW>, Task<2935, HIGH>, Task<2938, HIGH>]), (6, [Task<933, HIGH>, Task<2934, HIGH>, Task<2937, HIGH>, Task<934, LOW>]), (7, [Task<2933, HIGH>, Task<935, HIGH>, Task<937, HIGH>, Task<2932, HIGH>])])"
94,"dict_items([(0, [Task<950, LOW>]), (1, [Task<944, LOW>]), (2, [Task<942, LOW>, Task<948, LOW>, Task<2941, HIGH>]), (3, [Task<945, HIGH>, Task<947, HIGH>, Task<949, HIGH>]), (4, [Task<2945, HIGH>, Task<2947, HIGH>, Task<2949, HIGH>]), (5, [Task<2946, HIGH>, Task<2948, HIGH>, Task<2950, HIGH>]), (6, [Task<946, LOW>, Task<2944, HIGH>]), (7, [Task<943, HIGH>, Task<2943, HIGH>, Task<941, HIGH>, Task<2942, HIGH>])])"
95,"dict_items([(0, [Task<957, HIGH>]), (1, [Task<2957, HIGH>]), (2, [Task<2958, HIGH>]), (3, [Task<956, LOW>, Task<2953, HIGH>]), (4, [Task<960, LOW>, Task<953, HIGH>]), (5, [Task<951, HIGH>, Task<955, HIGH>, Task<952, LOW>]), (6, [Task<2951, HIGH>, Task<2955, HIGH>, Task<954, LOW>]), (7, [Task<2952, HIGH>, Task<2956, HIGH>])])"
96,"dict_items([(0, [Task<967, HIGH>]), (1, [Task<2967, HIGH>]), (2, [Task<2968, HIGH>]), (3, [Task<966, LOW>, Task<964, LOW>, Task<965, HIGH>, Task<2965, HIGH>, Task<963, HIGH>, Task<2964, HIGH>]), (4, [Task<970, LOW>, Task<2970, HIGH>]), (5, [Task<962, LOW>, Task<2969, HIGH>]), (6, [Task<961, HIGH>, Task<2962, HIGH>]), (7, [Task<2961, HIGH>, Task<969, HIGH>, Task<968, LOW>, Task<2966, HIGH>, Task<2963, HIGH>])])"
97,"dict_items([(0, [Task<980, LOW>]), (1, [Task<976, LOW>]), (2, [Task<971, HIGH>, Task<974, LOW>]), (3, [Task<2971, HIGH>, Task<977, HIGH>, Task<2978, HIGH>]), (4, [Task<2972, HIGH>, Task<2977, HIGH>, Task<975, HIGH>, Task<2975, HIGH>]), (5, [Task<973, HIGH>, Task<979, HIGH>, Task<2976, HIGH>]), (6, [Task<2973, HIGH>, Task<2979, HIGH>, Task<972, LOW>]), (7, [Task<2974, HIGH>, Task<2980, HIGH>])])"
98,"dict_items([(0, [Task<987, HIGH>, Task<2983, HIGH>]), (1, [Task<2987, HIGH>, Task<2984, HIGH>]), (2, [Task<2988, HIGH>, Task<989, HIGH>]), (3, [Task<988, LOW>, Task<990, LOW>]), (4, [Task<982, LOW>, Task<2986, HIGH>]), (5, [Task<984, LOW>, Task<2985, HIGH>, Task<2989, HIGH>]), (6, [Task<981, HIGH>, Task<2982, HIGH>, Task<2990, HIGH>]), (7, [Task<2981, HIGH>, Task<985, HIGH>, Task<983, HIGH>, Task<986, LOW>])])"
99,"dict_items([(0, [Task<993, HIGH>, Task<996, LOW>]), (1, [Task<2993, HIGH>, Task<994, LOW>]), (2, [Task<2994, HIGH>]), (3, [Task<1000, LOW>, Task<2991, HIGH>]), (4, [Task<998, LOW>, Task<2998, HIGH>]), (5, [Task<995, HIGH>, Task<992, LOW>, Task<991, HIGH>]), (6, [Task<2995, HIGH>, Task<999, HIGH>, Task<997, HIGH>]), (7, [Task<2996, HIGH>, Task<2999, HIGH>, Task<2997, HIGH>])])"
